strength,height,heigh_diff,distance_layout,distance_total,barrier_wall
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-46,80.00,25.00,144.22,146.37,False
-48,80.00,25.00,144.22,146.37,False
-46,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-44,80.00,25.00,144.22,146.37,False
-45,80.00,25.00,144.22,146.37,False
-46,80.00,25.00,144.22,146.37,False
-44,80.00,25.00,144.22,146.37,False
-42,80.00,25.00,144.22,146.37,False
-43,80.00,25.00,144.22,146.37,False
-45,80.00,25.00,144.22,146.37,False
-42,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-42,80.00,25.00,144.22,146.37,False
-43,80.00,25.00,144.22,146.37,False
-43,80.00,25.00,144.22,146.37,False
-46,80.00,25.00,144.22,146.37,False
-43,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-42,80.00,25.00,144.22,146.37,False
-45,80.00,25.00,144.22,146.37,False
-46,80.00,25.00,144.22,146.37,False
-47,80.00,25.00,144.22,146.37,False
-46,80.00,25.00,144.22,146.37,False
-48,80.00,25.00,144.22,146.37,False
-49,80.00,25.00,144.22,146.37,False
-51,80.00,25.00,144.22,146.37,False
-48,80.00,25.00,144.22,146.37,False
-45,80.00,25.00,144.22,146.37,False
-43,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-42,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-45,80.00,25.00,144.22,146.37,False
-50,80.00,25.00,144.22,146.37,False
-49,80.00,25.00,144.22,146.37,False
-45,80.00,25.00,144.22,146.37,False
-42,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-42,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-42,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-43,80.00,25.00,144.22,146.37,False
-45,80.00,25.00,144.22,146.37,False
-45,80.00,25.00,144.22,146.37,False
-44,80.00,25.00,144.22,146.37,False
-44,80.00,25.00,144.22,146.37,False
-43,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-42,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-33,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-33,80.00,25.00,144.22,146.37,False
-32,80.00,25.00,144.22,146.37,False
-32,80.00,25.00,144.22,146.37,False
-32,80.00,25.00,144.22,146.37,False
-33,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-33,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-33,80.00,25.00,144.22,146.37,False
-33,80.00,25.00,144.22,146.37,False
-33,80.00,25.00,144.22,146.37,False
-33,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-33,80.00,25.00,144.22,146.37,False
-31,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-41,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-40,80.00,25.00,144.22,146.37,False
-42,80.00,25.00,144.22,146.37,False
-39,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-34,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-35,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-38,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
-37,80.00,25.00,144.22,146.37,False
-36,80.00,25.00,144.22,146.37,False
